Province_Code,Province,Sub District_Code,Sub District,housing_demand_2022,type_below_A,type_A_rent,type_A_lease_purchase,type_B_lease_purchase,type_C_lease_purchase,type_D_lease_purchase,Region,KMeans_Cluster,Agglomerative_Cluster
52,Lampang,3,Ko Kha,217,73,44,39,24,13,24,Northern,Cluster 0,3
52,Lampang,4,Soem Ngam,105,35,21,19,11,6,11,Northern,Cluster 0,3
52,Lampang,5,Ngao,202,68,41,37,22,12,22,Northern,Cluster 0,3
52,Lampang,6,Chae Hom,148,50,30,27,16,9,16,Northern,Cluster 0,3
52,Lampang,7,Wang Nuea,159,54,32,29,17,10,17,Northern,Cluster 0,3
52,Lampang,8,Thoen,218,73,44,40,24,13,24,Northern,Cluster 0,3
52,Lampang,9,Mae Phrik,56,19,11,10,6,3,6,Northern,Cluster 0,3
52,Lampang,10,Mae Tha,216,72,44,39,24,13,23,Northern,Cluster 0,3
52,Lampang,11,Sop Prap,87,29,18,16,9,5,9,Northern,Cluster 0,3
52,Lampang,12,Hang Chat,203,68,41,37,22,12,22,Northern,Cluster 0,3
52,Lampang,13,Mueang Pan,116,39,24,21,13,7,13,Northern,Cluster 0,3
53,Uttaradit,1,Mueang Uttaradit,561,179,117,114,46,42,63,Northern,Cluster 1,1
53,Uttaradit,2,Tron,110,35,23,23,9,8,12,Northern,Cluster 0,3
53,Uttaradit,3,Tha Pla,136,43,28,28,11,10,15,Northern,Cluster 0,3
53,Uttaradit,4,Nam Pat,126,40,26,26,10,9,14,Northern,Cluster 0,3
53,Uttaradit,5,Fak Tha,52,16,11,11,4,4,6,Northern,Cluster 0,3
53,Uttaradit,6,Ban Khok,59,19,12,12,5,4,7,Northern,Cluster 0,3
53,Uttaradit,7,Phichai,252,80,53,51,21,19,28,Northern,Cluster 0,1
53,Uttaradit,8,Laplae,209,67,44,43,17,16,23,Northern,Cluster 0,3
53,Uttaradit,9,Thong Saen Khan,106,34,22,22,9,8,12,Northern,Cluster 0,3
54,Phrae,1,Mueang Phrae,516,141,125,111,33,35,71,Northern,Cluster 1,1
54,Phrae,2,Rong Kwang,177,48,43,38,11,12,25,Northern,Cluster 0,3
54,Phrae,3,Long,173,47,42,37,11,12,24,Northern,Cluster 0,3
54,Phrae,4,Sung Men,284,78,69,61,18,19,39,Northern,Cluster 0,1
54,Phrae,5,Den Chai,145,40,35,31,9,10,20,Northern,Cluster 0,3
54,Phrae,6,Song,183,50,45,39,12,12,25,Northern,Cluster 0,3
54,Phrae,7,Wang Chin,158,43,38,34,10,11,22,Northern,Cluster 0,3
54,Phrae,8,Nong Muang Khai,67,18,16,14,4,5,9,Northern,Cluster 0,3
55,Nan,1,Mueang Nan,337,132,73,66,16,21,30,Northern,Cluster 0,1
55,Nan,2,Mae Charim,49,19,11,9,2,3,4,Northern,Cluster 0,3
55,Nan,3,Ban Luang,40,15,9,8,2,2,4,Northern,Cluster 0,3
55,Nan,4,Na Noi,114,44,25,22,5,7,10,Northern,Cluster 0,3
55,Nan,5,Pua,204,79,44,40,10,13,18,Northern,Cluster 0,3
55,Nan,6,Tha Wang Pha,167,65,36,33,8,10,15,Northern,Cluster 0,3
55,Nan,7,Wiang Sa,252,98,55,49,12,16,23,Northern,Cluster 0,1
55,Nan,8,Thung Chang,63,25,14,12,3,4,6,Northern,Cluster 0,3
55,Nan,9,Chiang Klang,94,37,20,18,5,6,8,Northern,Cluster 0,3
55,Nan,10,Na Muen,45,17,10,9,2,3,4,Northern,Cluster 0,3
55,Nan,11,Santi Suk,50,19,11,10,2,3,4,Northern,Cluster 0,3
55,Nan,12,Bo Kluea,47,18,10,9,2,3,4,Northern,Cluster 0,3
55,Nan,13,Song Khwae,37,14,8,7,2,2,3,Northern,Cluster 0,3
55,Nan,14,Phu Phiang,130,51,28,25,6,8,12,Northern,Cluster 0,3
55,Nan,15,Chaloem Phra Kiat Nan,33,13,7,6,2,2,3,Northern,Cluster 0,3
56,Phayao,1,Mueang Phayao,474,197,117,71,29,25,34,Northern,Cluster 0,1
56,Phayao,2,Chun,176,73,43,27,11,9,13,Northern,Cluster 0,3
56,Phayao,3,Chiang Kham,265,110,65,40,16,14,19,Northern,Cluster 0,1
56,Phayao,4,Chiang Muan,67,28,17,10,4,4,5,Northern,Cluster 0,3
56,Phayao,5,Dok Khamtai,229,95,56,35,14,12,17,Northern,Cluster 0,3
56,Phayao,6,Pong,152,63,38,23,9,8,11,Northern,Cluster 0,3
56,Phayao,7,Mae Chai,126,52,31,19,8,7,9,Northern,Cluster 0,3
56,Phayao,8,Phu Sang,109,45,27,16,7,6,8,Northern,Cluster 0,3
56,Phayao,9,Phu Kamyao,73,31,18,11,5,4,5,Northern,Cluster 0,3
57,Chiang Rai,1,Mueang Chiang Rai,978,441,278,147,33,35,43,Northern,Cluster 1,0
57,Chiang Rai,2,Wiang Chai,135,61,38,20,5,5,6,Northern,Cluster 0,3
57,Chiang Rai,3,Chiang Khong,207,93,59,31,7,7,9,Northern,Cluster 0,3
57,Chiang Rai,4,Thoeng,251,113,72,38,9,9,11,Northern,Cluster 0,1
57,Chiang Rai,5,Phan,391,176,111,59,13,14,17,Northern,Cluster 0,1
57,Chiang Rai,6,Pa Daet,72,32,20,11,2,3,3,Northern,Cluster 0,3
57,Chiang Rai,7,Mae Chan,343,155,98,52,12,12,15,Northern,Cluster 0,1
57,Chiang Rai,8,Chiang Saen,186,84,53,28,6,7,8,Northern,Cluster 0,3
57,Chiang Rai,9,Mae Sai,401,181,114,60,14,14,18,Northern,Cluster 0,1
57,Chiang Rai,10,Mae Suai,240,108,68,36,8,9,11,Northern,Cluster 0,1
57,Chiang Rai,11,Wiang Pa Pao,214,97,61,32,7,8,9,Northern,Cluster 0,3
57,Chiang Rai,12,Phaya Mengrai,117,53,33,18,4,4,5,Northern,Cluster 0,3
57,Chiang Rai,13,Wiang Kaen,94,43,27,14,3,3,4,Northern,Cluster 0,3
57,Chiang Rai,14,Khun Tan,89,40,25,13,3,3,4,Northern,Cluster 0,3
57,Chiang Rai,15,Mae Fa Luang,184,83,52,28,6,7,8,Northern,Cluster 0,3
57,Chiang Rai,16,Mae Lao,103,47,29,16,4,4,5,Northern,Cluster 0,3
57,Chiang Rai,17,Wiang Chiang Rung,77,35,22,12,3,3,3,Northern,Cluster 0,3
57,Chiang Rai,18,Doi Luang,66,30,19,10,2,2,3,Northern,Cluster 0,3
58,Mae Hong Son,1,Mueang Mae Hong Son,171,85,33,28,9,4,12,Northern,Cluster 0,3
58,Mae Hong Son,2,Khun Yuam,58,29,11,10,3,1,4,Northern,Cluster 0,3
58,Mae Hong Son,3,Pai,102,51,19,17,6,2,7,Northern,Cluster 0,3
58,Mae Hong Son,4,Mae Sariang,147,73,28,24,8,3,11,Northern,Cluster 0,3
58,Mae Hong Son,5,Mae La Noi,79,39,15,13,4,2,6,Northern,Cluster 0,3
58,Mae Hong Son,6,Sop Moei,107,53,20,18,6,2,8,Northern,Cluster 0,3
58,Mae Hong Son,7,Pang Mapha,52,26,10,9,3,1,4,Northern,Cluster 0,3
60,Nakhon Sawan,1,Mueang Nakhon Sawan,969,187,273,187,94,93,134,Central,Cluster 1,0
60,Nakhon Sawan,2,Krok Phra,105,20,30,20,10,10,15,Central,Cluster 0,3
60,Nakhon Sawan,3,Chum Saeng,208,40,59,40,20,20,29,Central,Cluster 0,3
60,Nakhon Sawan,4,Nong Bua,245,47,69,47,24,24,34,Central,Cluster 0,3
60,Nakhon Sawan,5,Banphot Phisai,262,51,74,51,25,25,36,Central,Cluster 0,3
60,Nakhon Sawan,6,Kao Liao,110,21,31,21,11,11,15,Central,Cluster 0,3
60,Nakhon Sawan,7,Takhli,352,68,99,68,34,34,49,Central,Cluster 0,1
60,Nakhon Sawan,8,Tha Tako,229,44,65,44,22,22,32,Central,Cluster 0,3
60,Nakhon Sawan,9,Phaisali,223,43,63,43,22,21,31,Central,Cluster 0,3
60,Nakhon Sawan,10,Phayuha Khiri,232,45,66,45,22,22,32,Central,Cluster 0,3
60,Nakhon Sawan,11,Lat Yao,283,55,80,55,27,27,39,Central,Cluster 0,1
60,Nakhon Sawan,12,Tak Fa,133,26,37,26,13,13,18,Central,Cluster 0,3
60,Nakhon Sawan,13,Mae Wong,164,32,46,32,16,16,23,Central,Cluster 0,3
60,Nakhon Sawan,14,Mae Poen,59,11,17,11,6,6,8,Central,Cluster 0,3
60,Nakhon Sawan,15,Chum Ta Bong,55,11,16,11,5,5,8,Central,Cluster 0,3
61,Uthai Thani,1,Mueang Uthai Thani,199,54,55,37,12,16,25,Central,Cluster 0,3
61,Uthai Thani,2,Thap Than,113,31,31,21,7,9,14,Central,Cluster 0,3
61,Uthai Thani,3,Sawang Arom,102,28,28,19,6,8,13,Central,Cluster 0,3
61,Uthai Thani,4,Nong Chang,135,37,37,25,8,11,17,Central,Cluster 0,3
61,Uthai Thani,5,Nong Khayang,51,14,14,10,3,4,6,Central,Cluster 0,3
61,Uthai Thani,6,Ban Rai,228,62,63,43,14,18,28,Central,Cluster 0,3
61,Uthai Thani,7,Lan Sak,175,47,48,33,11,14,22,Central,Cluster 0,3
61,Uthai Thani,8,Huai Khot,63,17,17,12,4,5,8,Central,Cluster 0,3
62,Kamphaeng Phet,1,Mueang Kamphaeng Phet,859,149,239,229,95,62,84,Northern,Cluster 1,0
62,Kamphaeng Phet,2,Sai Ngam,169,29,47,45,19,12,17,Northern,Cluster 0,3
62,Kamphaeng Phet,3,Khlong Lan,230,40,64,62,26,17,23,Northern,Cluster 0,3
62,Kamphaeng Phet,4,Khanu Woralaksaburi,402,70,112,107,45,29,39,Northern,Cluster 0,1
62,Kamphaeng Phet,5,Khlong Khlung,289,50,80,77,32,21,28,Northern,Cluster 0,1
62,Kamphaeng Phet,6,Phran Kratai,245,42,68,65,27,18,24,Northern,Cluster 0,3
62,Kamphaeng Phet,7,Lan Krabue,150,26,42,40,17,11,15,Northern,Cluster 0,3
62,Kamphaeng Phet,8,Sai Thong Watthana,74,13,20,20,8,5,7,Northern,Cluster 0,3
62,Kamphaeng Phet,9,Pang Sila Thong,108,19,30,29,12,8,11,Northern,Cluster 0,3
62,Kamphaeng Phet,10,Bueng Samakkhi,105,18,29,28,12,8,10,Northern,Cluster 0,3
62,Kamphaeng Phet,11,Kosamphi Nakhon,104,18,29,28,12,8,10,Northern,Cluster 0,3
63,Tak,1,Mueang Tak,332,117,70,46,25,26,48,Northern,Cluster 0,1
63,Tak,2,Ban Tak,123,43,26,17,9,10,18,Northern,Cluster 0,3
63,Tak,3,Sam Ngao,90,32,19,13,7,7,13,Northern,Cluster 0,3
63,Tak,4,Mae Ramat,158,56,33,22,12,13,23,Northern,Cluster 0,3
63,Tak,5,Tha Song Yang,193,68,40,27,15,15,28,Northern,Cluster 0,3
63,Tak,6,Mae Sot,476,168,100,66,36,38,68,Northern,Cluster 0,1
63,Tak,7,Phop Phra,175,62,37,24,13,14,25,Northern,Cluster 0,3
63,Tak,8,Umphang,91,32,19,13,7,7,13,Northern,Cluster 0,3
63,Tak,9,Wang Chao,85,30,18,12,6,7,12,Northern,Cluster 0,3
64,Sukhothai,1,Mueang Sukhothai,434,112,95,80,46,37,63,Northern,Cluster 0,1
64,Sukhothai,2,Ban Dan Lan Hoi,166,43,36,31,18,14,24,Northern,Cluster 0,3
64,Sukhothai,3,Khiri Mat,193,50,42,36,21,16,28,Northern,Cluster 0,3
64,Sukhothai,4,Kong Krailat,238,61,52,44,25,20,35,Northern,Cluster 0,3
64,Sukhothai,5,Si Satchanalai,384,99,84,71,41,33,56,Northern,Cluster 0,1
64,Sukhothai,6,Si Samrong,273,70,60,50,29,23,40,Northern,Cluster 0,1
64,Sukhothai,7,Sawankhalok,349,90,76,65,37,30,51,Northern,Cluster 0,1
64,Sukhothai,8,Si Nakhon,105,27,23,19,11,9,15,Northern,Cluster 0,3
64,Sukhothai,9,Thung Saliam,187,48,41,35,20,16,27,Northern,Cluster 0,3
65,Phitsanulok,1,Mueang Phitsanulok,1348,386,331,273,129,79,150,Northern,Cluster 1,0
65,Phitsanulok,2,Nakhon Thai,319,91,78,65,31,19,35,Northern,Cluster 0,1
65,Phitsanulok,3,Chat Trakan,145,42,36,29,14,8,16,Northern,Cluster 0,3
65,Phitsanulok,4,Bang Rakam,326,93,80,66,31,19,36,Northern,Cluster 0,1
65,Phitsanulok,5,Bang Krathum,162,46,40,33,16,9,18,Northern,Cluster 0,3
65,Phitsanulok,6,Phrom Phiram,322,92,79,65,31,19,36,Northern,Cluster 0,1
65,Phitsanulok,7,Wat Bot,147,42,36,30,14,9,16,Northern,Cluster 0,3
65,Phitsanulok,8,Wang Thong,434,124,107,88,42,25,48,Northern,Cluster 0,1
65,Phitsanulok,9,Noen Maprang,212,61,52,43,20,12,24,Northern,Cluster 0,3
66,Phichit,1,Mueang Phichit,435,105,100,103,41,30,57,Northern,Cluster 0,1
66,Phichit,2,Wang Sai Phun,81,20,19,19,8,6,11,Northern,Cluster 0,3
66,Phichit,3,Pho Prathap Chang,148,36,34,35,14,10,19,Northern,Cluster 0,3
66,Phichit,4,Taphan Hin,244,59,56,58,23,17,32,Northern,Cluster 0,3
66,Phichit,5,Bang Mun Nak,193,46,45,46,18,13,25,Northern,Cluster 0,3
66,Phichit,6,Pho Thale,201,48,46,47,19,14,26,Northern,Cluster 0,3
66,Phichit,7,Sam Ngam,149,36,34,35,14,10,19,Northern,Cluster 0,3
66,Phichit,8,Thap Khlo,162,39,37,38,15,11,21,Northern,Cluster 0,3
66,Phichit,9,Sak Lek,84,20,19,20,8,6,11,Northern,Cluster 0,3
66,Phichit,10,Bueng Na Rang,105,25,24,25,10,7,14,Northern,Cluster 0,3
66,Phichit,11,Dong Charoen,61,15,14,14,6,4,8,Northern,Cluster 0,3
66,Phichit,12,Wachirabarami,107,26,25,25,10,7,14,Northern,Cluster 0,3
67,Phetchabun,1,Mueang Phetchabun,756,131,192,202,90,58,83,Northern,Cluster 1,1
67,Phetchabun,2,Chon Daen,284,49,72,76,34,22,31,Northern,Cluster 0,1
67,Phetchabun,3,Lom Sak,495,86,126,132,59,38,55,Northern,Cluster 1,1
67,Phetchabun,4,Lom Kao,189,33,48,50,22,15,21,Northern,Cluster 0,3
67,Phetchabun,5,Wichian Buri,410,71,104,110,49,32,45,Northern,Cluster 0,1
67,Phetchabun,6,Si Thep,219,38,56,59,26,17,24,Northern,Cluster 0,3
67,Phetchabun,7,Nong Phai,343,59,87,92,41,26,38,Northern,Cluster 0,1
67,Phetchabun,8,Bueng Sam Phan,271,47,69,72,32,21,30,Northern,Cluster 0,1
67,Phetchabun,9,Nam Nao,61,11,16,16,7,5,7,Northern,Cluster 0,3
67,Phetchabun,10,Wang Pong,108,19,27,29,13,8,12,Northern,Cluster 0,3
67,Phetchabun,11,Khao Kho,125,22,32,33,15,10,14,Northern,Cluster 0,3
30,Nakhon Ratchasima,1,Mueang Nakhon Ratchasima,1991,412,347,398,221,210,403,Northeastern,Cluster 2,0
30,Nakhon Ratchasima,2,Khon Buri,315,65,55,63,35,33,64,Northeastern,Cluster 0,1
30,Nakhon Ratchasima,3,Soeng Sang,190,39,33,38,21,20,38,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,4,Khong,195,40,34,39,22,21,40,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,5,Ban Lueam,54,11,9,11,6,6,11,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,6,Chakkarat,179,37,31,36,20,19,36,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,7,Chok Chai,285,59,50,57,32,30,58,Northeastern,Cluster 0,1
30,Nakhon Ratchasima,8,Dan Khun Thot,358,74,62,72,40,38,72,Northeastern,Cluster 0,1
30,Nakhon Ratchasima,9,Non Thai,189,39,33,38,21,20,38,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,10,Non Sung,320,66,56,64,35,34,65,Northeastern,Cluster 0,1
30,Nakhon Ratchasima,11,Kham Sakaesaeng,111,23,19,22,12,12,22,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,12,Bua Yai,222,46,39,44,25,23,45,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,13,Prathai,189,39,33,38,21,20,38,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,14,Pak Thong Chai,358,74,62,72,40,38,72,Northeastern,Cluster 0,1
30,Nakhon Ratchasima,15,Phimai,353,73,61,71,39,37,72,Northeastern,Cluster 0,1
30,Nakhon Ratchasima,16,Huai Thalaeng,185,38,32,37,20,19,37,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,17,Chum Phuang,203,42,35,41,23,21,41,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,18,Sung Noen,308,64,54,62,34,32,62,Northeastern,Cluster 0,1
30,Nakhon Ratchasima,19,Kham Thale So,87,18,15,17,10,9,18,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,20,Sikhio,422,87,73,84,47,44,85,Northeastern,Cluster 0,1
30,Nakhon Ratchasima,21,Pak Chong,894,185,156,179,99,94,181,Northeastern,Cluster 1,0
30,Nakhon Ratchasima,22,Nong Bunmak,157,33,27,31,17,17,32,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,23,Kaeng Sanam Nang,93,19,16,19,10,10,19,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,24,Non Daeng,61,13,11,12,7,6,12,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,25,Wang Nam Khiao,167,35,29,33,19,18,34,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,26,Thepharak,70,15,12,14,8,7,14,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,27,Mueang Yang,66,14,11,13,7,7,13,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,28,Phra Thong Kham,116,24,20,23,13,12,23,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,29,Lam Thamenchai,80,17,14,16,9,8,16,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,30,Bua Lai,61,13,11,12,7,6,12,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,31,Sida,61,13,11,12,7,6,12,Northeastern,Cluster 0,3
30,Nakhon Ratchasima,32,Chaloem Phra Kiet Nakornsi,97,20,17,19,11,10,20,Northeastern,Cluster 0,3
31,Buri Ram,1,Mueang Buri Ram,655,246,166,67,61,46,69,Northeastern,Cluster 1,1
31,Buri Ram,2,Khu Mueang,166,62,42,17,15,12,18,Northeastern,Cluster 0,3
31,Buri Ram,3,Krasang,238,89,60,24,22,17,25,Northeastern,Cluster 0,3
31,Buri Ram,4,Nang Rong,316,119,80,32,29,22,33,Northeastern,Cluster 0,1
31,Buri Ram,5,Nong Ki,176,66,45,18,16,12,19,Northeastern,Cluster 0,3
31,Buri Ram,6,Lahan Sai,184,69,47,19,17,13,19,Northeastern,Cluster 0,3
31,Buri Ram,7,Prakhon Chai,334,126,85,34,31,24,35,Northeastern,Cluster 0,1
31,Buri Ram,8,Ban Kruat,195,73,49,20,18,14,21,Northeastern,Cluster 0,3
31,Buri Ram,9,Phutthaisong,123,46,31,13,11,9,13,Northeastern,Cluster 0,3
31,Buri Ram,10,Lam Plai Mat,322,121,82,33,30,23,34,Northeastern,Cluster 0,1
31,Buri Ram,11,Satuek,277,104,70,28,26,20,29,Northeastern,Cluster 0,1
31,Buri Ram,12,Pakham,125,47,32,13,12,9,13,Northeastern,Cluster 0,3
31,Buri Ram,13,Na Pho,82,31,21,8,8,6,9,Northeastern,Cluster 0,3
31,Buri Ram,14,Nong Hong,116,44,29,12,11,8,12,Northeastern,Cluster 0,3
31,Buri Ram,15,Phlapphla Chai,100,38,25,10,9,7,11,Northeastern,Cluster 0,3
31,Buri Ram,16,Huai Rat,81,30,20,8,7,6,9,Northeastern,Cluster 0,3
31,Buri Ram,17,Non Suwan,63,24,16,6,6,4,7,Northeastern,Cluster 0,3
31,Buri Ram,18,Chamni,77,29,19,8,7,5,8,Northeastern,Cluster 0,3
31,Buri Ram,19,Ban Mai Chaiyaphot,63,24,16,7,6,4,7,Northeastern,Cluster 0,3
31,Buri Ram,20,Non Din Daeng,79,30,20,8,7,6,8,Northeastern,Cluster 0,3
31,Buri Ram,21,Ban Dan,66,25,17,7,6,5,7,Northeastern,Cluster 0,3
31,Buri Ram,22,Khaen Dong,79,30,20,8,7,6,8,Northeastern,Cluster 0,3
31,Buri Ram,23,Chaloem Phra Kiat Burirum,100,38,25,10,9,7,11,Northeastern,Cluster 0,3
32,Surin,1,Mueang Surin,886,267,199,151,72,86,112,Northeastern,Cluster 1,0
32,Surin,2,Chumphon Buri,191,58,43,33,16,18,24,Northeastern,Cluster 0,3
32,Surin,3,Tha Tum,244,74,55,42,20,24,31,Northeastern,Cluster 0,3
32,Surin,4,Chom Phra,153,46,34,26,13,15,19,Northeastern,Cluster 0,3
32,Surin,5,Prasat,440,132,99,75,36,43,55,Northeastern,Cluster 0,1
32,Surin,6,Kap Choeng,180,54,40,31,15,17,23,Northeastern,Cluster 0,3
32,Surin,7,Rattanaburi,241,73,54,41,20,23,30,Northeastern,Cluster 0,3
32,Surin,8,Sanom,116,35,26,20,9,11,15,Northeastern,Cluster 0,3
32,Surin,9,Sikhoraphum,343,103,77,58,28,33,43,Northeastern,Cluster 0,1
32,Surin,10,Sangkha,352,106,79,60,29,34,44,Northeastern,Cluster 0,1
32,Surin,11,Lamduan,85,26,19,15,7,8,11,Northeastern,Cluster 0,3
32,Surin,12,Samrong Thap,127,38,28,22,10,12,16,Northeastern,Cluster 0,3
32,Surin,13,Buachet,116,35,26,20,9,11,15,Northeastern,Cluster 0,3
32,Surin,14,Phanom Dong Rak,118,36,27,20,10,11,15,Northeastern,Cluster 0,3
32,Surin,15,Si Narong,110,33,25,19,9,11,14,Northeastern,Cluster 0,3
32,Surin,16,Khwao Sinrin,95,29,21,16,8,9,12,Northeastern,Cluster 0,3
32,Surin,17,Non Narai,82,25,18,14,7,8,10,Northeastern,Cluster 0,3
33,Si Sa Ket,1,Mueang Si Sa Ket,430,138,116,71,36,26,44,Northeastern,Cluster 0,1
33,Si Sa Ket,2,Yang Chum Noi,88,28,24,14,7,5,9,Northeastern,Cluster 0,3
33,Si Sa Ket,3,Kanthararom,240,77,65,40,20,14,24,Northeastern,Cluster 0,1
33,Si Sa Ket,4,Kantharalak,519,166,140,86,43,31,53,Northeastern,Cluster 1,1
33,Si Sa Ket,5,Khukhan,330,106,89,55,27,20,34,Northeastern,Cluster 0,1
33,Si Sa Ket,6,Phrai Bueng,106,34,29,17,9,6,11,Northeastern,Cluster 0,3
33,Si Sa Ket,7,Prang Ku,146,47,39,24,12,9,15,Northeastern,Cluster 0,3
33,Si Sa Ket,8,Khun Han,250,80,68,41,21,15,25,Northeastern,Cluster 0,1
33,Si Sa Ket,9,Rasi Salai,196,63,53,32,16,12,20,Northeastern,Cluster 0,3
33,Si Sa Ket,10,Uthumphon Phisai,243,78,66,40,20,14,25,Northeastern,Cluster 0,1
33,Si Sa Ket,11,Bueng Bun,26,8,7,4,2,2,3,Northeastern,Cluster 0,3
33,Si Sa Ket,12,Huai Thap Than,88,28,24,15,7,5,9,Northeastern,Cluster 0,3
33,Si Sa Ket,13,Non Khun,94,30,26,16,8,6,10,Northeastern,Cluster 0,3
33,Si Sa Ket,14,Si Rattana,116,37,31,19,10,7,12,Northeastern,Cluster 0,3
33,Si Sa Ket,15,Nam Kliang,99,32,27,16,8,6,10,Northeastern,Cluster 0,3
33,Si Sa Ket,16,Wang Hin,107,34,29,18,9,6,11,Northeastern,Cluster 0,3
33,Si Sa Ket,17,Phu Sing,140,45,38,23,12,8,14,Northeastern,Cluster 0,3
33,Si Sa Ket,18,Mueang Chan,38,12,10,6,3,2,4,Northeastern,Cluster 0,3
33,Si Sa Ket,19,Benchalak,81,26,22,13,7,5,8,Northeastern,Cluster 0,3
33,Si Sa Ket,20,Phayu,85,27,23,14,7,5,9,Northeastern,Cluster 0,3
33,Si Sa Ket,21,Pho Si Suwan,50,16,13,8,4,3,5,Northeastern,Cluster 0,3
33,Si Sa Ket,22,Sila Lat,47,15,13,8,4,3,5,Northeastern,Cluster 0,3
34,Ubon Ratchathani,1,Mueang Ubon Ratchathani,828,221,186,176,77,82,87,Northeastern,Cluster 1,0
34,Ubon Ratchathani,2,Si Mueang Mai,190,51,43,40,18,19,20,Northeastern,Cluster 0,3
34,Ubon Ratchathani,3,Khong Chiam,101,27,23,21,9,10,11,Northeastern,Cluster 0,3
34,Ubon Ratchathani,4,Khueang Nai,267,71,60,57,25,26,28,Northeastern,Cluster 0,1
34,Ubon Ratchathani,5,Khemarat,225,60,50,48,21,22,24,Northeastern,Cluster 0,3
34,Ubon Ratchathani,7,Det Udom,605,161,136,129,56,60,64,Northeastern,Cluster 1,1
34,Ubon Ratchathani,8,Na Chaluai,180,48,40,38,17,18,19,Northeastern,Cluster 0,3
34,Ubon Ratchathani,9,Nam Yuen,219,58,49,46,20,22,23,Northeastern,Cluster 0,3
34,Ubon Ratchathani,10,Buntharik,277,74,62,59,26,27,29,Northeastern,Cluster 0,1
34,Ubon Ratchathani,11,Trakan Phuet Phon,303,81,68,64,28,30,32,Northeastern,Cluster 0,1
34,Ubon Ratchathani,12,Kut Khaopun,97,26,22,21,9,10,10,Northeastern,Cluster 0,3
34,Ubon Ratchathani,14,Muang Sam Sip,217,58,49,46,20,21,23,Northeastern,Cluster 0,3
34,Ubon Ratchathani,15,Warin Chamrap,526,140,118,112,49,52,55,Northeastern,Cluster 1,1
34,Ubon Ratchathani,19,Phibun Mangsahan,391,104,88,83,36,39,41,Northeastern,Cluster 0,1
34,Ubon Ratchathani,20,Tan Sum,81,22,18,17,8,8,9,Northeastern,Cluster 0,3
34,Ubon Ratchathani,21,Pho Sai,113,30,25,24,11,11,12,Northeastern,Cluster 0,3
34,Ubon Ratchathani,22,Samrong,132,35,30,28,12,13,14,Northeastern,Cluster 0,3
34,Ubon Ratchathani,24,Don Mot Daeng,70,19,16,15,7,7,7,Northeastern,Cluster 0,3
34,Ubon Ratchathani,25,Sirindhorn,171,46,38,36,16,17,18,Northeastern,Cluster 0,3
34,Ubon Ratchathani,26,Thung Si Udom,78,21,18,17,7,8,8,Northeastern,Cluster 0,3
34,Ubon Ratchathani,29,Na Yia,62,16,14,13,6,6,7,Northeastern,Cluster 0,3
34,Ubon Ratchathani,30,Na Tan,98,26,22,21,9,10,10,Northeastern,Cluster 0,3
34,Ubon Ratchathani,31,Lao Suea Kok,68,18,15,14,6,7,7,Northeastern,Cluster 0,3
34,Ubon Ratchathani,32,Sawang Wirawong,82,22,18,17,8,8,9,Northeastern,Cluster 0,3
34,Ubon Ratchathani,33,Nam Khun,98,26,22,21,9,10,10,Northeastern,Cluster 0,3
35,Yasothon,1,Mueang Yasothon,450,125,150,80,28,21,46,Northeastern,Cluster 0,1
35,Yasothon,2,Sai Mun,92,26,31,16,6,4,9,Northeastern,Cluster 0,3
35,Yasothon,3,Kut Chum,207,58,69,37,13,10,21,Northeastern,Cluster 0,3
35,Yasothon,4,Kham Khuean Kaeo,198,55,66,35,12,9,20,Northeastern,Cluster 0,3
35,Yasothon,5,Pa Tio,106,30,36,19,7,5,11,Northeastern,Cluster 0,3
35,Yasothon,6,Maha Chana Chai,154,43,51,27,10,7,16,Northeastern,Cluster 0,3
35,Yasothon,7,Kho Wang,67,19,22,12,4,3,7,Northeastern,Cluster 0,3
35,Yasothon,8,Loeng Nok Tha,296,82,99,52,18,14,30,Northeastern,Cluster 0,1
35,Yasothon,9,Thai Charoen,91,25,30,16,6,4,9,Northeastern,Cluster 0,3
36,Chaiyaphum,1,Mueang Chaiyaphum,661,189,170,115,49,39,100,Northeastern,Cluster 1,1
36,Chaiyaphum,2,Ban Khwao,154,44,39,27,11,9,23,Northeastern,Cluster 0,3
